university,country,rank_times
Arak University,Iran,1223
Bu-Ali Sina University,Iran,1238
Damghan University,Iran,1258
University of Isfahan,Iran,1316
Kharazmi University,Iran,1330
Persian Gulf University,Iran,1392
Semnan University,Iran,1415
Shahed University,Iran,1419
Shahid Bahonar University of Kerman,Iran,1420
​Shahid Chamran University of Ahvaz,Iran,1421
Shahid Rajaee Teacher Training University,Iran,1422
Yazd University,Iran,1503
University of Zanjan,Iran,1508
Zanjan University of Medical Sciences,Iran,1509
Alzahra University,Iran,1514
Payame Noor University,Iran,1714
University of Sistan and Baluchestan,Iran,1750
Kermanshah University of Technology,Iran,2044
Khomein University of Medical Sciences,Iran,2048
University of Babylon,Iraq,615
"University of Technology, Iraq",Iraq,981
University of Anbar,Iraq,1009
University of Baghdad,Iraq,1529
University of Basrah,Iraq,1533
University of Kufa,Iraq,1642
University of Mosul,Iraq,1671
Mustansiriyah University,Iraq,1674
Ahl Al Bayt University,Iraq,1807
Al-Ayen University,Iraq,1815
Al-Farabi University College,Iraq,1817
Al-Farahidi University,Iraq,1819
University of Al-Hamdaniya,Iraq,1820
Al-Esraa University College,Iraq,1821
Al-Kitab University,Iraq,1823
Al-Maarif University College,Iraq,1824
Al-Manara College for Medical Sciences,Iraq,1825
Al-Mustaqbal University,Iraq,1827
Al-Muthanna University,Iraq,1828
Al-Nahrain University,Iraq,1829
Al-Noor University College,Iraq,1830
Ashur University,Iraq,1854
Basrah University College of Science and Technology,Iraq,1869
Catholic University in Erbil,Iraq,1891
Cihan University – Erbil,Iraq,1917
Dijlah University,Iraq,1933
University of Diyala,Iraq,1934
University of Duhok,Iraq,1942
Hawler Medical University,Iraq,1995
University of Human Development,Iraq,2004
Islamic University,Iraq,2018
Jabir ibn Hayyan Medical University,Iraq,2028
University of Kerbala,Iraq,2043
University of Kirkuk,Iraq,2053
Knowledge University,Iraq,2067
Koya University,Iraq,2076
Middle Technical University,Iraq,2098
University of Misan,Iraq,2102
Ninevah University,Iraq,2153
Northern Technical University,Iraq,2157
Salahaddin University,Iraq,2212
Soran University,Iraq,2242
Sulaimani Polytechnic University,Iraq,2258
University of Telafer,Iraq,2285
Tikrit University,Iraq,2289
Trinity College Dublin,Ireland,162
RCSI University of Medicine and Health Sciences,Ireland,229
University College Dublin,Ireland,244
University of Galway,Ireland,319
University College Cork,Ireland,349
Dublin City University,Ireland,422
Maynooth University,Ireland,456
University of Limerick,Ireland,706
Technological University Dublin,Ireland,1179
Tel Aviv University,Israel,242
Hebrew University of Jerusalem,Israel,272
Technion Israel Institute of Technology,Israel,584
Bar-Ilan University,Israel,620
Ben-Gurion University of the Negev,Israel,623
University of Haifa,Israel,671
Reichman University,Israel,1144
Ariel University,Israel,1224
University of Bologna,Italy,161
Scuola Normale Superiore di Pisa,Italy,184
Humanitas University,Italy,213
University of Padua,Italy,225
Sant'Anna School of Advanced Studies – Pisa,Italy,232
Sapienza University of Rome,Italy,234
Vita-Salute San Raffaele University,Italy,245
University of Pavia,Italy,285
University of Milan,Italy,324
University of Milan-Bicocca,Italy,325
Politecnico di Milano,Italy,332
University of Brescia,Italy,356
University of Naples Federico II,Italy,383
University of Rome II – Tor Vergata,Italy,386
Verona University,Italy,397
University of Catania,Italy,413
University of Ferrara,Italy,427
University of Florence,Italy,428
Free University of Bozen-Bolzano,Italy,429
University of Genoa,Italy,430
University of Modena and Reggio Emilia,Italy,458
University of Pisa,Italy,469
University of Siena,Italy,480
University of Trento,Italy,491
University of Turin,Italy,493
University of L'Aquila,Italy,506
University of Insubria,Italy,536
University of Messina,Italy,556
University of Salerno,Italy,571
University of Sassari,Italy,573
University of Trieste,Italy,586
University of Tuscia,Italy,589
University of Udine,Italy,590
Amedeo Avogadro University of Eastern Piedmont,Italy,607
University of Bari Aldo Moro,Italy,619
Ca' Foscari University of Venice,Italy,626
University of Camerino,Italy,627
Gabriele d‘Annunzio University,Italy,661
Kore University of Enna,Italy,702
Marche Polytechnic University,Italy,716
University of Parma,Italy,748
University of Perugia,Italy,750
Polytechnic University of Bari,Italy,752
Polytechnic University of Turin,Italy,753
University of Sannio,Italy,766
University of Campania Luigi Vanvitelli,Italy,769
University of Bergamo,Italy,825
University of Calabria,Italy,832
University of Foggia,Italy,855
University of Palermo,Italy,938
Parthenope University of Naples,Italy,941
University of Rome III,Italy,957
University of Salento,Italy,961
University of Urbino Carlo Bo,Italy,988
University of Macerata,Italy,1651
Universita IULM,Italy,2026
University of the West Indies,Jamaica,597
University of Tokyo,Japan,39
Kyoto University,Japan,68
Tohoku University,Japan,243
Osaka University,Japan,284
Nagoya University,Japan,327
Tokyo Institute of Technology,Japan,348
Hokkaido University,Japan,531
Kyushu University,Japan,551
Tokyo Medical and Dental University,Japan,585
University of Tsukuba,Japan,587
Kansai Medical University,Japan,696
"University of Occupational and Environmental Health, Japan",Japan,743
Yokohama City University,Japan,801
University of Aizu,Japan,805
Fujita Health University,Japan,857
Hiroshima University,Japan,861
Juntendo University,Japan,872
Keio University,Japan,876
Kindai University,Japan,878
Kobe University,Japan,884
Kurume University,Japan,885
Nippon Medical School,Japan,927
Chiba University,Japan,1033
Hamamatsu University School of Medicine,Japan,1066
Hyogo College of Medicine,Japan,1068
Jikei University School of Medicine,Japan,1092
Kanazawa University,Japan,1093
Kumamoto University,Japan,1097
Kyoto Prefectural University of Medicine,Japan,1099
Niigata University,Japan,1126
Okayama University,Japan,1130
Rikkyo University,Japan,1146
St Marianna University School of Medicine,Japan,1172
Tokyo Medical University,Japan,1182
Tokyo Metropolitan University,Japan,1183
Toyota Technological Institute,Japan,1185
Waseda University,Japan,1193
Aichi Medical University,Japan,1211
Ehime University,Japan,1264
University of Electro-Communications,Japan,1266
Gifu University,Japan,1294
Gunma University,Japan,1297
Hosei University,Japan,1306
Kagawa University,Japan,1322
Kanazawa Medical University,Japan,1323
Kitasato University,Japan,1334
Kochi University of Technology,Japan,1335
Kyushu Institute of Technology,Japan,1337
Mie University,Japan,1352
Nagaoka University of Technology,Japan,1361
Nagasaki University,Japan,1362
Nagoya City University,Japan,1363
Osaka Metropolitan University,Japan,1385
Ritsumeikan University,Japan,1403
University of the Ryukyus,Japan,1404
Saga University,Japan,1405
Saitama Medical University,Japan,1407
Sapporo Medical University,Japan,1410
Shibaura Institute of Technology,Japan,1424
Shiga University of Medical Science,Japan,1425
Shinshu University,Japan,1426
Showa University,Japan,1427
Teikyo University,Japan,1451
Toho University,Japan,1459
Tokai University,Japan,1460
Tokushima University,Japan,1462
Tokyo University of Agriculture and Technology,Japan,1463
Tokyo University of Marine Science and Technology,Japan,1464
Tokyo University of Science,Japan,1465
University of Toyama,Japan,1467
Toyohashi University of Technology,Japan,1468
Yamagata University,Japan,1501
University of Yamanashi,Japan,1502
Yokohama National University,Japan,1504
Akita University,Japan,1511
Aoyama Gakuin University,Japan,1517
Chiba Institute of Technology,Japan,1551
Chubu University,Japan,1553
Chuo University,Japan,1554
Dokkyo Medical University,Japan,1564
Doshisha University,Japan,1565
University of Fukui,Japan,1599
Fukuoka University,Japan,1600
University of Hyogo,Japan,1614
Ibaraki University,Japan,1615
Iwate University,Japan,1625
Kagoshima University,Japan,1629
Kanagawa University,Japan,1630
Kansai University,Japan,1631
Kochi University,Japan,1639
Kogakuin University,Japan,1640
Kwansei Gakuin University,Japan,1643
Kyoto Sangyo University,Japan,1644
Kyoto Institute of Technology,Japan,1645
Meiji University,Japan,1658
Meijo University,Japan,1659
University of Miyazaki,Japan,1666
Muroran Institute of Technology,Japan,1673
Nagoya Institute of Technology,Japan,1677
Ochanomizu University,Japan,1700
Oita University,Japan,1702
Osaka Institute of Technology,Japan,1706
Osaka Medical and Pharmaceutical University,Japan,1707
Ryukoku University,Japan,1734
Saitama University,Japan,1737
Shimane University,Japan,1743
Shizuoka University,Japan,1744
University of Shizuoka,Japan,1745
Sophia University,Japan,1754
Tokyo University of Agriculture,Japan,1770
Tokyo City University,Japan,1771
Tokyo Denki University,Japan,1772
Tokyo University of Pharmacy and Life Sciences,Japan,1773
Tottori University,Japan,1775
Toyo University,Japan,1776
Utsunomiya University,Japan,1783
Yamaguchi University,Japan,1795
Aichi Prefectural University,Japan,1808
Akita Prefectural University,Japan,1813
Asahi University,Japan,1852
Ashikaga University,Japan,1853
Fukui Prefectural University,Japan,1973
"Graduate University for Advanced Studies, SOKENDAI",Japan,1986
Hiroshima Shudo University,Japan,2000
Hiroshima Institute of Technology,Japan,2001
Hitotsubashi University,Japan,2002
Hyogo University of Teacher Education,Japan,2005
International Christian University,Japan,2013
Japan Advanced Institute of Science and Technology,Japan,2029
Kitami Institute of Technology,Japan,2054
Kobe City University of Foreign Studies,Japan,2055
Kobe Gakuin University,Japan,2056
Konan Women's University,Japan,2059
Kyoai Gakuen University,Japan,2063
Meikai University,Japan,2095
Mukogawa Women's University,Japan,2116
Nagoya University of Commerce & Business,Japan,2121
Nara Institute of Science and Technology,Japan,2127
Nara Women's University,Japan,2128
Nihon Pharmaceutical University,Japan,2149
Niigata University of Health and Welfare,Japan,2150
University of Niigata Prefecture,Japan,2151
Prefectural University of Hiroshima,Japan,2185
Senshu University,Japan,2227
University of Shiga Prefecture,Japan,2230
Shonan Institute of Technology,Japan,2231
Sugiyama Jogakuen University,Japan,2257
Tama Art University,Japan,2263
Tenri University,Japan,2286
Tokyo University of Foreign Studies,Japan,2290
Toyama Prefectural University,Japan,2293
Yamaguchi Prefectural University,Japan,2338
Jordan University of Science and Technology,Jordan,544
University of Jordan,Jordan,692
Al-Balqa Applied University,Jordan,808
Yarmouk University,Jordan,1197
Hashemite University,Jordan,1302
Al-Ahliyya Amman University,Jordan,1818
American University of Madaba,Jordan,1834
Isra University,Jordan,2021
Jerash Private University,Jordan,2031
Mutah University,Jordan,2118
University of Petra,Jordan,2176
Philadelphia University,Jordan,2179
Tafila Technical University,Jordan,2261
World Islamic Sciences and Education University,Jordan,2333
Zarqa University,Jordan,2345
Al-Farabi Kazakh National University,Kazakhstan,1005
L.N. Gumilyov Eurasian National University,Kazakhstan,1340
Satbayev University,Kazakhstan,1740
Karaganda University of Kazpotrebsoyuz,Kazakhstan,2037
Kazakh National Pedagogical University Abai,Kazakhstan,2040
Kokshetau State University,Kazakhstan,2058
University of Nairobi,Kenya,725
Egerton University,Kenya,1952
UBT,Kosovo,2297
Kuwait University,Kuwait,886
Arab Open University – Kuwait,Kuwait,1846
Kyrgyz-Turkish Manas University,Kyrgyzstan,2064
Riga Stradiņš University,Latvia,760
University of Latvia,Latvia,891
Riga Technical University,Latvia,1402
Latvia University of Life Sciences and Technologies,Latvia,1647
American University of Beirut,Lebanon,351
Lebanese American University,Lebanon,552
Beirut Arab University,Lebanon,622
Lebanese University,Lebanon,1101
Université Saint-Joseph de Beyrouth,Lebanon,1406
Arab Open University Lebanon,Lebanon,1847
Modern University for Business and Science,Lebanon,2107
University of Benghazi,Libya,1875
Lithuanian University of Health Sciences,Lithuania,893
Vilnius University,Lithuania,989
Kaunas University of Technology,Lithuania,1326
Vilnius Gediminas Technical University,Lithuania,1485
Vytautas Magnus University,Lithuania,1490
University of Luxembourg,Luxembourg,218
University of Macau,Macau,219
Macau University of Science and Technology,Macau,220
University of Saint Joseph,Macau,2209
Malawi University of Science and Technology,Malawi,2088
University of Malaya,Malaysia,380
Universiti Teknologi Petronas,Malaysia,488
Universiti Utara Malaysia,Malaysia,497
Universiti Kebangsaan Malaysia,Malaysia,698
Universiti Putra Malaysia,Malaysia,755
Universiti Sains Malaysia,Malaysia,764
Universiti Teknologi Malaysia,Malaysia,783
Universiti Malaysia Pahang Al-Sultan Abdullah,Malaysia,900
Universiti Pendidikan Sultan Idris,Malaysia,942
Sunway University,Malaysia,977
Universiti Tenaga Nasional,Malaysia,982
Universiti Malaysia Perlis,Malaysia,1106
Universiti Tunku Abdul Rahman,Malaysia,1187
Universiti Kuala Lumpur,Malaysia,1336
Universiti Malaysia Kelantan,Malaysia,1346
Universiti Malaysia Sarawak,Malaysia,1347
Multimedia University,Malaysia,1358
Universiti Teknikal Malaysia Melaka,Malaysia,1452
Universiti Malaysia Terengganu,Malaysia,1477
Universiti Tun Hussein Onn Malaysia,Malaysia,1478
Universiti Teknologi MARA,Malaysia,1767
Universiti Malaysia Sabah,Malaysia,1781
University of Malta,Malta,901
University of Mauritius,Mauritius,1110
Monterrey Institute of Technology,Mexico,911
Autonomous University of Sinaloa,Mexico,1014
National Autonomous University of Mexico,Mexico,1119
Metropolitan Autonomous University,Mexico,1351
Universidad Autónoma Chapingo,Mexico,1518
Universidad Autónoma de Ciudad Juárez,Mexico,1519
Universidad Autónoma de Coahuila,Mexico,1520
Universidad Autónoma del Estado de Hidalgo,Mexico,1521
Universidad Autónoma del Estado de Mexico,Mexico,1522
Universidad Autónoma del Estado de Morelos,Mexico,1523
Universidad Autónoma de Nuevo León,Mexico,1524
Universidad Autónoma de Querétaro,Mexico,1525
Universidad Autónoma de Yucatán,Mexico,1526
Autonomous University of Baja California,Mexico,1527
Benemérita Universidad Autónoma de Puebla,Mexico,1537
University of Colima,Mexico,1555
University of Guadalajara,Mexico,1606
University of Guanajuato,Mexico,1607
Instituto Politécnico Nacional,Mexico,1619
Universidad Michoacana de San Nicolás de Hidalgo,Mexico,1662
Universidad Panamericana,Mexico,1710
University of Sonora,Mexico,1753
University of Celaya,Mexico,1898
CETYS Universidad,Mexico,1905
University of Monterrey,Mexico,2110
Universidad Popular Autónoma del Estado de Puebla,Mexico,2184
Tecmilenio University,Mexico,2281
Academy of Economic Studies of Moldova,Moldova,1948
National University of Mongolia,Mongolia,2133
University of Montenegro,Montenegro,1668
Ibn Tofaïl University,Morocco,1069
University of Marrakech Cadi Ayyad,Morocco,1109
Sidi Mohamed Ben Abdellah University,Morocco,1160
Abdelmalek Essaâdi University,Morocco,1206
Université Hassan II de Casablanca,Morocco,1303
Mohammed V University of Rabat,Morocco,1354
Université Chouaïb Doukkali,Morocco,1476
Université Hassan 1er,Morocco,1610
International University of Rabat,Morocco,2014
Université Sultan Moulay Slimane,Morocco,2275
Universidade Eduardo Mondlane,Mozambique,652
University of Namibia,Namibia,726
Tribhuvan University,Nepal,987
Wageningen University & Research,Netherlands,59
University of Amsterdam,Netherlands,60
Utrecht University,Netherlands,66
Delft University of Technology,Netherlands,70
University of Groningen,Netherlands,75
Leiden University,Netherlands,77
Erasmus University Rotterdam,Netherlands,80
Vrije Universiteit Amsterdam,Netherlands,121
Radboud University Nijmegen,Netherlands,141
Maastricht University,Netherlands,145
Eindhoven University of Technology,Netherlands,208
Tilburg University,Netherlands,295
University of Twente,Netherlands,297
University of Auckland,New Zealand,139
Auckland University of Technology,New Zealand,252
University of Otago,New Zealand,329
Lincoln University,New Zealand,451
Victoria University of Wellington,New Zealand,498
University of Waikato,New Zealand,499
University of Canterbury,New Zealand,628
Massey University,New Zealand,719
University of Ibadan,Nigeria,436
University of Lagos,Nigeria,449
Covenant University,Nigeria,642
Bayero University,Nigeria,1017
Federal University of Technology Akure,Nigeria,1055
University of Benin,Nigeria,1231
University of Ilorin,Nigeria,1309
University of Nigeria Nsukka,Nigeria,1376
Obafemi Awolowo University,Nigeria,1381
"Federal University of Agriculture, Abeokuta",Nigeria,1576
Ladoke Akintola University of Technology,Nigeria,1646
Nnamdi Azikiwe University,Nigeria,1690
"Adamawa State University, Mubi",Nigeria,1803
Afe Babalola University,Nigeria,1806
Akwa Ibom State University,Nigeria,1814
Alex Ekwueme Federal University Ndufu-Alike,Nigeria,1816
American University of Nigeria,Nigeria,1835
Augustine University,Nigeria,1856
Babcock University,Nigeria,1859
"Bamidele Olumilua University of Education, Science and Technology, Ikere-Ikiti",Nigeria,1863
Baze University,Nigeria,1872
Bells University of Technology,Nigeria,1874
Benson Idahosa University,Nigeria,1876
Bowen University,Nigeria,1887
Coal City University,Nigeria,1911
Cross River University of Technology,Nigeria,1919
Ebonyi State University,Nigeria,1944
Edo State University Uzairue,Nigeria,1949
"Evangel University, Akaeze",Nigeria,1960
Federal University Gashua,Nigeria,1963
Federal University of Kashere,Nigeria,1964
Federal University of Lafia,Nigeria,1965
"Federal University of Petroleum Resources, Effurun",Nigeria,1967
"Federal University of Technology, Minna",Nigeria,1968
"Federal University of Technology, Owerri",Nigeria,1969
First Technical University,Nigeria,1970
Fountain University,Nigeria,1971
Gregory University Uturu,Nigeria,1988
Ignatius Ajuru University of Education,Nigeria,2007
University of Jos,Nigeria,2033
Kings University,Nigeria,2052
Lagos State University,Nigeria,2066
Landmark University,Nigeria,2069
Michael and Cecilia Ibru University,Nigeria,2096
"Michael Okpara University of Agriculture, Umudike",Nigeria,2097
Niger Delta University,Nigeria,2147
"Nigerian Police Academy, Wudil",Nigeria,2148
Novena University,Nigeria,2160
Olusegun Agagu University of Science and Technology,Nigeria,2165
Salem University,Nigeria,2213
Samuel Adegboyega University,Nigeria,2218
Sokoto State University,Nigeria,2239
Umaru Musa Yar'adua University,Nigeria,2299
"Usmanu Danfodiyo University, Sokoto",Nigeria,2309
University of Uyo,Nigeria,2311
"Veritas University, Abuja",Nigeria,2317
​Wellspring University,Nigeria,2325
"Yusuf Maitama Sule University, Kano",Nigeria,2342
Eastern Mediterranean University,Northern Cyprus,519
Near East University,Northern Cyprus,734
Cyprus Health and Social Sciences University,Northern Cyprus,1922
University of Oslo,Norway,126
University of Bergen,Norway,202
Norwegian University of Science and Technology,Norway,465
University of Stavanger,Norway,580
UiT The Arctic University of Norway,Norway,591
Norwegian University of Life Sciences,Norway,741
Sultan Qaboos University,Oman,774
Dhofar University,Oman,1931
Gulf College,Oman,1991
"National University of Science and Technology, Oman",Oman,2138
Quaid-i-Azam University,Pakistan,476
Government College University Faisalabad,Pakistan,525
University of Management and Technology,Pakistan,555
Abdul Wali Khan University Mardan,Pakistan,602
Bahria University,Pakistan,617
COMSATS University Islamabad,Pakistan,638
Dow University of Health Sciences,Pakistan,650
"University of Engineering and Technology, Taxila",Pakistan,653
Hazara University Mansehra,Pakistan,673
"International Islamic University, Islamabad",Pakistan,682
Lahore University of Management Sciences,Pakistan,704
University of Malakand,Pakistan,713
Riphah International University,Pakistan,761
"University of Agriculture, Faisalabad",Pakistan,804
"University of Engineering and Technology, Peshawar",Pakistan,848
Islamia University of Bahawalpur,Pakistan,867
University of Lahore,Pakistan,888
National University of Sciences and Technology,Pakistan,919
University of Peshawar,Pakistan,943
University of the Punjab,Pakistan,952
Bahauddin Zakariya University,Pakistan,1016
University of Engineering & Technology,Pakistan,1049
University of Gujrat,Pakistan,1063
PMAS Arid Agriculture University Rawalpindi,Pakistan,1136
University of Sargodha,Pakistan,1153
"University of Veterinary and Animal Sciences, Lahore",Pakistan,1190
Government College University Lahore,Pakistan,1295
Lahore College for Women University,Pakistan,1338
University of Karachi,Pakistan,1632
Aga Khan University,Pakistan,1805
Air University,Pakistan,1809
"Balochistan University of Engineering and Technology, Khuzdar",Pakistan,1862
CECOS University of IT and Emerging Sciences,Pakistan,1897
University of Central Punjab,Pakistan,1900
"City University of Science and Information Technology, Peshawar",Pakistan,1918
DHA Suffa University,Pakistan,1941
"University of Education, Lahore",Pakistan,1950
"University of Engineering and Technology, Mardan",Pakistan,1955
Ghulam Ishaq Khan Institute of Engineering Sciences and Technology,Pakistan,1978
Government College Women University Faisalabad,Pakistan,1984
"Government College Women University, Sialkot",Pakistan,1985
Greenwich University,Pakistan,1987
Ilma University,Pakistan,2008
Islamia College Peshawar,Pakistan,2017
Khwaja Fareed University of Engineering and Information Technology,Pakistan,2050
Khyber Medical University,Pakistan,2051
Mirpur University of Science and Technology,Pakistan,2101
"MNS University of Agriculture, Multan",Pakistan,2106
National University of Computer and Emerging Sciences,Pakistan,2130
National University of Medical Sciences,Pakistan,2132
Rawalpindi Medical University,Pakistan,2192
Shaheed Benazir Bhutto Women University Peshawar,Pakistan,2228
Shaheed Zulfiqar Ali Bhutto Medical University,Pakistan,2229
Sir Syed University of Engineering and Technology,Pakistan,2238
Ziauddin University,Pakistan,2344
An-Najah National University,Palestine,505
Al-Quds University,Palestine,1831
Arab American University,Palestine,1845
Birzeit University,Palestine,1881
Islamic University of Gaza,Palestine,2019
Palestine Polytechnic University,Palestine,2171
Palestine Technical University – Kadoorie,Palestine,2172
Universidad Nacional de Itapúa,Paraguay,2120
Universidad Peruana Cayetano Heredia,Peru,749
Pontifical Catholic University of Peru,Peru,1394
Universidad Nacional Mayor de San Marcos,Peru,1676
Universidad Católica San Pablo,Peru,1895
Universidad San Ignacio de Loyola,Peru,2219
University of San Martín de Porres,Peru,2220
Ateneo de Manila University,Philippines,353
University of the Philippines,Philippines,944
De La Salle University,Philippines,1259
Mapúa University,Philippines,1654
Cebu Technological University,Philippines,1896
Mindanao State University – Iligan Institute of Technology,Philippines,2099
University of Santo Tomas,Philippines,2221
University of Science and Technology of Southern Philippines,Philippines,2225
Tarlac Agricultural University,Philippines,2264
Visayas State University,Philippines,2321
Wroclaw Medical University,Poland,400
Jagiellonian University,Poland,685
Medical University of Lodz,Poland,720
Medical University of Gdańsk,Poland,905
University of Warsaw,Poland,991
"Adam Mickiewicz University, Poznań",Poland,1003
Medical University of Bialystok,Poland,1112
SWPS University,Poland,1174
AGH University of Krakow,Poland,1210
University of Gdańsk,Poland,1289
Gdańsk University of Technology,Poland,1290
Nicolaus Copernicus University in Toruń,Poland,1375
Opole University of Technology,Poland,1383
Poznan University of Medical Sciences,Poland,1397
Poznan University of Technology,Poland,1398
Silesian University of Technology,Poland,1429
John Paul II Catholic University of Lublin,Poland,1457
Warsaw University of Life Sciences – SGGW,Poland,1491
Warsaw University of Technology,Poland,1492
Wrocław University of Environmental and Life Sciences,Poland,1496
University of Wrocław,Poland,1497
Bialystok University of Technology,Poland,1538
Cracow University of Technology,Poland,1558
University of Łódź,Poland,1648
Lodz University of Technology,Poland,1649
Maria Curie-Skłodowska University,Poland,1655
Medical University of Silesia in Katowice,Poland,1657
Rzeszów University of Technology,Poland,1735
SGH Warsaw School of Economics,Poland,1742
University of Silesia in Katowice,Poland,1748
University of Warmia and Mazury in Olsztyn,Poland,1791
Wrocław University of Science and Technology,Poland,1794
Maritime University of Szczecin,Poland,2091
WSB Academy,Poland,2336
Catholic University of Portugal,Portugal,358
University of Porto,Portugal,472
University of Lisbon,Portugal,554
University of Coimbra,Portugal,636
NOVA University of Lisbon,Portugal,742
University of Aveiro,Portugal,818
University of Beira Interior,Portugal,822
ISCTE-University Institute of Lisbon,Portugal,866
University of Minho,Portugal,907
University of Algarve,Portugal,1006
Instituto Politécnico de Bragança,Portugal,1021
Lusophone University of Humanities and Technologies,Portugal,1105
Polytechnic Institute of Porto,Portugal,1137
University of Trás-os-Montes and Alto Douro,Portugal,1186
Nursing School of Coimbra,Portugal,2162
Polytechnic Institute of Setúbal,Portugal,2183
University of Puerto Rico,Puerto Rico,1142
Qatar University,Qatar,227
Bucharest University of Economic Studies,Romania,512
Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,Romania,870
Babeş-Bolyai University,Romania,1015
Ştefan cel Mare University of Suceava,Romania,1171
University of Bucharest,Romania,1239
Transilvania University of Brașov,Romania,1469
USAMV Cluj-Napoca,Romania,1480
Alexandru Ioan Cuza University,Romania,1513
University of Craiova,Romania,1559
Dunarea de Jos University of Galati,Romania,1567
"George Emil Palade University of Medicine, Pharmacy, Science, and Technology of Targu Mures",Romania,1602
Gheorghe Asachi Technical University of Iaşi,Romania,1603
Grigore T. Popa University of Medicine and Pharmacy,Romania,1605
Lucian Blaga University of Sibiu,Romania,1650
University of Oradea,Romania,1705
Ovidius University of Constanța,Romania,1708
Polytechnic University of Bucharest,Romania,1722
Polytechnic University of Timişoara,Romania,1723
Technical University of Cluj-Napoca,Romania,1762
West University of Timişoara,Romania,1793
Ion Mincu University of Architecture and Urbanism,Romania,2016
Valahia University of Targoviste,Romania,2313
Lomonosov Moscow State University,Russia,164
Moscow Institute of Physics and Technology,Russia,222
Peter the Great St Petersburg Polytechnic University,Russia,331
HSE University,Russia,434
National Research Nuclear University MEPhI,Russia,462
Bauman Moscow State Technical University,Russia,507
Saint-Petersburg Mining University,Russia,570
Financial University under the Government of the Russian Federation,Russia,660
National University of Science and Technology,Russia,730
Plekhanov Russian University of Economics,Russia,751
RUDN University,Russia,763
Tomsk State University,Russia,788
ITMO University,Russia,869
Kazan Federal University,Russia,875
Novosibirsk State University,Russia,933
Saint Petersburg State University,Russia,959
Sechenov University,Russia,964
South Ural State University,Russia,975
Don State Technical University,Russia,1044
Tomsk Polytechnic University,Russia,1184
Ufa State Petroleum Technological University,Russia,1188
Altai State University,Russia,1215
Far Eastern Federal University,Russia,1270
Immanuel Kant Baltic Federal University,Russia,1310
Irkutsk National Research Technical University,Russia,1315
Kazan National Research Technical University,Russia,1327
Kazan National Research Technological University,Russia,1328
Kazan State Medical University,Russia,1329
Lobachevsky State University of Nizhni Novgorod,Russia,1341
Moscow Aviation Institute,Russia,1356
Moscow State University of Civil Engineering,Russia,1357
National Research University of Electronic Technology,Russia,1370
National Research Saratov State University,Russia,1371
Pirogov Russian National Research Medical University,Russia,1393
Samara National Research University,Russia,1408
Siberian Federal University,Russia,1428
Southern Federal University,Russia,1435
St Petersburg Electrotechnical University,Russia,1441
Ural Federal University,Russia,1479
Volgograd State Technical University,Russia,1488
Voronezh State Technical University,Russia,1489
Bashkir State University,Russia,1531
Belgorod State National Research University,Russia,1536
Gubkin Russian State University of Oil and Gas,Russia,1608
Industrial University of Tyumen,Russia,1617
Irkutsk State University,Russia,1620
Ivanovo State University of Chemistry and Technology,Russia,1624
Kemerovo State University,Russia,1635
Mendeleev University of Chemical Technology,Russia,1660
MIREA - Russian Technological University,Russia,1664
Moscow Polytechnic University,Russia,1669
Moscow Power Engineering Institute,Russia,1670
Nizhny Novgorod State Technical University,Russia,1689
North-Caucasus Federal University,Russia,1691
North-Eastern Federal University,Russia,1692
Northern,Russia,1693
North-Western State Medical University named after I.I. Mechnikov,Russia,1694
Nosov Magnitogorsk State Technical University,Russia,1695
Novosibirsk State Technical University,Russia,1698
Ogarev Mordovia State University,Russia,1701
Omsk State Technical University,Russia,1703
Pavlov First Saint Petersburg State Medical University,Russia,1713
Penza State University,Russia,1716
Perm National Research Polytechnic University,Russia,1717
Perm State University,Russia,1718
Platov South-Russian State Polytechnic University,Russia,1720
Privolzhsky Research Medical University,Russia,1728
Russian Presidential Academy of National Economy and Public Administration,Russia,1732
Samara State Technical University,Russia,1738
Siberian State Medical University,Russia,1746
Southwest State University,Russia,1755
Tomsk State University of Control Systems and Radioelectronics,Russia,1774
University of Tyumen,Russia,1778
Ufa State Aviation Technical University,Russia,1779
Voronezh State University,Russia,1788
Yuri Gagarin State Technical University of Saratov,Russia,1798
Almazov National Medical Research Centre,Russia,1826
Bashkir State Medical University,Russia,1868
Derzhavin Tambov State University,Russia,1928
Dostoevsky Omsk State University,Russia,1938
Innopolis University,Russia,2011
Ivanovo State University,Russia,2027
Kabardino-Balkarian State University,Russia,2034
Kazan State Power Engineering University,Russia,2041
Moscow Pedagogical State University,Russia,2111
Russian Biotechnological University,Russia,2112
Moscow State Linguistic University,Russia,2113
Novosibirsk State University of Economics and Management,Russia,2161
Omsk State Agrarian University,Russia,2166
Orel State Agrarian University named after N.V. Parahin,Russia,2167
Orel State University named after I.S. Turgenev,Russia,2168
Rostov State University of Economics,Russia,2196
Russian State Agrarian University – Moscow Timiryazev Agricultural Academy,Russia,2204
Russian State University for the Humanities,Russia,2205
Russian University of State for Social,Russia,2206
Ryazan State Medical University,Russia,2207
Saint Petersburg State Pediatric Medical University,Russia,2210
Samara State University of Economics,Russia,2214
Samara State Medical University,Russia,2215
State University of Land Use Planning,Russia,2251
Tomsk State Pedagogical University,Russia,2291
Ural State Medical University,Russia,2306
